Version,Prix,Date,Km,Energie,Emission,Consommation,Boitier,Portes,Puissance,Places
308 1.6 BlueHDi 100ch S&S BVM5 Access,10000,Février 2016,141000,Diesel,94,3.6,Manuelle,4 portes avec hayon,5,5
Espace dCi 160 Energy Twin Turbo Initiale Paris EDC,15500,Mars 2015,111000,Diesel,120,4.6,Automatique,4 portes avec hayon,8,7
Lodgy Blue dCi 115 7 places 15 ans,17500,Mars 2021,5500,Diesel,null,null,Manuelle,4 portes avec hayon,6,7
Twingo III 1.0 SCe 70 eco2 Stop & Start Zen,6990,Novembre 2016,60300,Essence,95,4.2,Manuelle,4 portes avec hayon,4,4
Classe A 220 CDI BlueEFFICIENCY 4-Matic Fascination 7-G DCT A,17490,Juin 2014,164000,Diesel,127,4.9,Automatique,4 portes avec hayon,9,5
5008 BlueHDi 180ch S&S EAT8 Allure Business,30800,Octobre 2019,37500,Diesel,null,null,Automatique,4 portes avec hayon,9,7
GLB 200 d 8G-DCT AMG Line,48300,Janvier 2021,15500,Diesel,null,null,Automatique,4 portes avec hayon,8,7
Twingo III SCe 65 Zen,8900,Mai 2021,10089,Essence,null,null,Manuelle,4 portes avec hayon,4,5
2008 PureTech 130 S&S EAT8 GT,30300,Octobre 2021,1000,Essence,null,null,Automatique,4 portes avec hayon,7,5
Mégane III dCi 110 FAP Energy eco2 Dynamique,5300,Octobre 2012,181000,Diesel,90,3.5,Manuelle,4 portes avec hayon,5,5
Classe A 180 d 8G-DCT AMG Line,30000,Décembre 2018,24000,Diesel,null,null,Automatique,4 portes avec hayon,6,5
Duster Blue dCi 115 4x2 Confort,15900,Décembre 2019,53000,Diesel,null,null,Manuelle,4 portes avec hayon,6,5
Corsa 1.3 CDTI Cosmo,1200,Juillet 2004,246000,Diesel,127,4.7,Manuelle,4 portes avec hayon,4,5
Golf 1.6 TDI 115 BlueMotion Technology FAP DSG7 Confortline Business,14850,Novembre 2017,82500,Diesel,102,3.9,Semi automatique,4 portes avec hayon,6,5
Panda 1.2 8V Emotion,3750,Mai 2005,79000,Essence,129,5.5,Manuelle,4 portes avec hayon,4,4
207 1.6e 16v 110ch Sport Pack,3690,Novembre 2006,166000,Essence,166,7,Manuelle,2 portes avec hayon,7,5
Xsara Picasso 2.0 HDi 90 SX,1150,Mai 2002,226000,Diesel,147,5.5,Manuelle,4 portes avec hayon,5,5
3008 BlueHDi 180ch S&S EAT8 GT,28600,Janvier 2019,60300,Diesel,null,null,Automatique,4 portes avec hayon,9,5
Kadjar Blue dCi 115 Business,16990,Décembre 2018,28000,Diesel,115,4.4,Manuelle,4 portes avec hayon,6,5
307 Break 2.0 HDi 16v - 136 Sport FAP,3980,Février 2006,140000,Diesel,142,5.4,Manuelle,4 portes avec hayon,8,5
Golf 1.5 TSI 130 EVO BVM6 Connect,19900,Janvier 2019,24500,Essence,117,5,Manuelle,4 portes avec hayon,7,5
Mini Paceman 184 ch ALL4 Cooper S Pack Red Hot Chili A,14500,Juin 2013,104000,Essence,180,7.7,Automatique,2 portes avec hayon,11,4
Logan MCV 1.6 16V 105 Bioéthanol 7 places Lauréate,4500,Octobre 2010,163000,Autres,178,7.6,Manuelle,4 portes avec hayon,7,7
A6 Avant V6 3.0 TDI DPF 240 Quattro Sport Plus Edition Tiptronic A,12900,Septembre 2010,274000,Diesel,189,7.1,Automatique,4 portes avec hayon,15,5
206 1.6i 16V Griffe,2900,Mai 2003,140600,Essence,153,6.4,Manuelle,2 portes avec hayon,7,5
3008 Hybrid 300 e-EAT8 GT,37500,Février 2020,30000,Hybride,null,null,Automatique,4 portes avec hayon,11,5
EcoSport 1.0 EcoBoost 125ch S&S BVM6 ST-Line Noir/Jaune,16900,Mai 2020,19570,Essence,114,5,Manuelle,4 portes avec hayon,7,5
Latitude dCi 150 FAP Business,6000,Avril 2011,189000,Diesel,140,5.3,Manuelle,4 portes,8,5
Ibiza 1.4 TDI 70 Réference,3490,Mars 2011,210000,Diesel,119,4.8,Manuelle,2 portes avec hayon,4,5
Grande Punto 1.3 Multijet 16V 75 Dynamic,3300,Mars 2008,121000,Diesel,119,4.5,Manuelle,4 portes avec hayon,4,5
Classe GLE 350 d 9G-Tronic 4Matic Sportline,36900,Décembre 2016,115000,Diesel,179,6.6,Automatique,4 portes avec hayon,16,5
Corsa 1.2 75 ch BVM5,15500,Mars 2021,6000,Essence,null,null,Manuelle,4 portes avec hayon,4,5
A3 Cabriolet 1.2 TFSI 105 Ambition,12000,Mai 2010,62500,Essence,132,5.7,Manuelle,2 portes,6,4
Gran Coupé 420d 190 ch Business,18990,Février 2016,148000,Diesel,111,4.2,Manuelle,4 portes,10,5
520i,7000,Novembre 1985,180000,Essence,null,null,Manuelle,4 portes,9,5
159 2.0 JTDm 170 Selective,6000,Avril 2011,171500,Diesel,139,5.4,Manuelle,4 portes,9,5
Cab 325i Ci A,7200,Février 2001,239000,Essence,239,9.9,Automatique,2 portes,13,4
Twingo II 1.2 60 eco2 Access,2900,Novembre 2009,152000,Essence,130,5.5,Manuelle,2 portes avec hayon,4,4
Twingo III 0.9 TCe 90 Energy E6C Intens,10100,Février 2019,30200,Essence,111,4.9,Manuelle,4 portes avec hayon,5,4
Classe B 180 7-G DCT Inspiration,21900,Octobre 2018,26000,Essence,138,6.1,Automatique,4 portes avec hayon,7,5
Captur dCi 90 E6C EDC Business,17000,Mars 2019,13300,Diesel,113,4.3,Automatique,4 portes avec hayon,5,5
Focus 1.5 EcoBoost 150 S&S BVA8 Vignale,24950,Novembre 2019,20160,Essence,127,6,Automatique,4 portes avec hayon,8,5
NEMO HDI 75 FAP BUSINESS,5000,Mars 2012,145000,Diesel,124,4.7,Manuelle,4 portes,5,2
Captur dCi 90 Energy Business,8700,Juin 2014,116000,Diesel,95,3.7,Manuelle,4 portes avec hayon,4,5
null,4900,Septembre 1991,187000,null,null,null,Automatique,4 portes,null,5
Mégane IV Estate dCi 110 Energy Business EDC,11300,Février 2018,126000,Diesel,95,3.7,Automatique,4 portes avec hayon,5,5
Focus 1.8 TDCi 115 Titanium,4150,Juin 2008,97500,Diesel,137,5.2,Manuelle,4 portes avec hayon,6,5
X-Type 2.2 D Executive,5000,Mars 2007,235000,Diesel,159,6,Manuelle,4 portes,9,5
Classe C Coupé 250 d 4Matic 9G-Tronic,33500,Juillet 2017,61000,Diesel,122,4.6,Automatique,2 portes,11,4
Spider 2.0 JTS Distinctive,8500,Mai 2003,148000,Essence,220,9.2,Manuelle,2 portes,11,2
Golf 1.9 TDI - 90 A,900,Mars 2000,203000,Diesel,172,6.3,Automatique,2 portes avec hayon,6,5
PROCEED 1.6 CRDi 136 ch ISG DCT7 GT Line,26500,Mai 2020,39000,Diesel,null,null,Automatique,4 portes avec hayon,7,5
Scirocco 1.4 TSI 160,9900,Mai 2010,90000,Essence,154,6.6,Manuelle,2 portes avec hayon,9,4
Mini 1.6i - 115 Cooper,4500,Août 2003,145500,Essence,166,6.9,Manuelle,2 portes avec hayon,7,4
Laguna 2.2 dT RXT,450,Juin 1998,216938,Diesel,null,null,Manuelle,4 portes avec hayon,6,5
Spacetourer M BlueHDi 120 S&S BVM6 Business,30000,Mars 2021,13700,Diesel,167,null,Manuelle,4 portes avec hayon,6,8
Land Cruiser 190 D-4D Légende A,38000,Avril 2014,94740,Diesel,213,8.1,Automatique,4 portes avec hayon,12,5
Volkswagen Passat BREAK 1.9 TDI 100,990,Février 2001,347000,Diesel,146,5.4,Manuelle,4 portes,null,5
Giulietta 1.6 JTDm 105 ch S&S Distinctive,6000,Février 2014,152000,Diesel,114,4.4,Manuelle,4 portes avec hayon,5,5
DS5 HDi 160 So Chic,11950,Juillet 2012,93010,Diesel,128,5.1,Manuelle,4 portes avec hayon,9,5
Scenic dCi 160 Energy EDC Business Intens,22500,Juillet 2018,10500,Diesel,118,4.5,Automatique,4 portes avec hayon,8,5
944,15000,Juillet 1983,44500,Essence,null,null,Manuelle,2 portes avec hayon,14,4
C3 PureTech 82 Shine,11300,Juillet 2017,19300,Essence,109,4.7,Manuelle,4 portes avec hayon,4,5
Twingo 1.2i Privilège,2000,Septembre 2000,161000,Essence,138,5.8,Manuelle,2 portes avec hayon,4,4
206 CC 1.6i 16V Sport Pack,5990,Juillet 2006,63000,Essence,166,6.9,Manuelle,2 portes,7,4
Mégane IV Berline dCi 90 Energy Business,11800,Juin 2016,75800,Diesel,95,3.7,Manuelle,4 portes avec hayon,4,5
CLK Cabrio 320 CDI Avantgarde A,14500,Janvier 2008,96300,Diesel,197,7.4,Automatique,2 portes,14,2
null,9600,Avril 1984,98200,Essence,null,null,Manuelle,4 portes,10,5
Classe B 180 7G-DCT Progressive Line Edition,33000,Mars 2021,4800,Essence,null,null,Automatique,4 portes avec hayon,7,5
Twingo III 1.0 SCe 70 E6C Intens,8500,Janvier 2019,32000,Essence,125,4.9,Manuelle,4 portes avec hayon,4,4
Captur TCe 140 EDC FAP - 21 Initiale Paris,27390,Avril 2021,5400,Essence,null,null,Automatique,4 portes avec hayon,7,5
3008 2.0 BlueHDi 150ch S&S BVM6 Allure Business,20000,Octobre 2017,124000,Diesel,114,4.4,Manuelle,4 portes avec hayon,8,5
Touring 530d 258ch 149g Business A,18500,Mai 2012,188000,Diesel,149,5.7,Automatique,4 portes avec hayon,15,5
308 CC 2.0 HDi 16V 140ch FAP Féline,9800,Décembre 2009,113800,Diesel,155,5.9,Manuelle,2 portes,8,4
XCeed 1.4l T-GDi 140 ch DCT7 ISG Active,19600,Juillet 2020,37700,Essence,130,5.7,Automatique,4 portes avec hayon,7,5
107 1.0e 12V 68ch BLUE LION Black & Silver,3990,Novembre 2010,78500,Essence,106,4.5,Manuelle,2 portes avec hayon,4,4
MiTo 0.9 Twin Air 105 Start & Stop Collezione,9990,Décembre 2016,71000,Essence,99,4.2,Manuelle,2 portes avec hayon,5,4
Golf 1.4i,1200,Mars 1998,167500,Essence,154,6.4,Manuelle,4 portes avec hayon,5,5
208 PureTech 130 S&S EAT8 GT Line,22500,Juillet 2019,15500,Essence,101,4.5,Automatique,4 portes avec hayon,6,5
CEED 1.0 T-GDI 120 ch ISG BVM6 GT Line,15500,Juillet 2019,26500,Essence,125,5.3,Manuelle,4 portes avec hayon,6,5
C4 PureTech 130 S&S EAT8 Shine,25800,Décembre 2021,1400,Essence,null,null,Automatique,4 portes avec hayon,7,5
406 Break 2.0 Hdi - 110 Confort,4100,Mars 2004,235000,Diesel,149,5.7,Manuelle,4 portes avec hayon,6,5
500X 1.3 MultiJet 95 ch City Cross,14500,Mars 2019,41500,Diesel,107,4.1,Manuelle,4 portes avec hayon,5,5
Sandero ECO-G 100 - 22 Stepway Confort,15790,Décembre 2021,2500,GPL ou GNL,null,null,Manuelle,4 portes avec hayon,5,5
607 2.2 HDi Pack,3390,Avril 2002,176000,Diesel,178,6.7,Manuelle,4 portes,8,5
Mégane IV Berline dCi 110 Energy Intens,13550,Décembre 2015,89000,Diesel,95,3.7,Manuelle,4 portes avec hayon,5,5
118i 136 ch DKG7 Edition Sport,33000,Juin 2021,8500,Essence,null,null,Automatique,4 portes avec hayon,7,5
307 SW 1.6 HDi 16V 110ch FAP BLUE LION Navteq on board,1950,Juillet 2008,234500,Diesel,134,5.1,Manuelle,4 portes avec hayon,6,5
Ibiza 1.5 TSI Evo 150 ch S/S BVM6 FR,20500,Mai 2018,26500,Essence,112,4.9,Manuelle,4 portes avec hayon,8,5
Mégane III dCi 110 FAP eco2 Authentique,7500,Mai 2012,71400,Diesel,106,4.1,Manuelle,4 portes avec hayon,5,5
C-MAX 1.0 EcoBoost 125 S&S Titanium,12000,Juillet 2018,74000,Essence,129,5.7,Manuelle,4 portes avec hayon,7,5
RAV4 2.0i VX,1100,Mai 1999,230000,Essence,null,9.4,Manuelle,2 portes avec hayon,9,5
Mini Cooper 136 ch Edition Blackfriars,17800,Décembre 2017,58000,Essence,107,4.6,Manuelle,2 portes avec hayon,7,4
CR-V 1.6  i-DTEC 2WD Comfort,14000,Novembre 2014,93000,Diesel,119,4.5,Manuelle,4 portes avec hayon,6,5
G37 Coupé 3.7 V6 S Premium A,19990,Janvier 2013,105000,Essence,246,10.5,Automatique,2 portes,23,4
11 TXE,1900,Mai 1988,100000,Essence,null,null,Manuelle,4 portes avec hayon,7,5
Duster dCi 110 EDC 4x2 Confort,15400,Août 2018,36500,Diesel,116,4.5,Automatique,4 portes avec hayon,6,5
C3 Aircross BlueHDi 120 S&S EAT6 C-Series,23000,Septembre 2021,4200,Diesel,132,null,Automatique,4 portes avec hayon,6,5
Kuga 1.5 Flexifuel-E85 150 S&S 4x2 BVM6 ST-Line,24000,Juillet 2019,42000,Autres,170,6.9,Manuelle,4 portes avec hayon,9,5
Mini Cabriolet Cooper S 192 ch BVA6,32900,Avril 2018,11200,Essence,131,5.6,Automatique,2 portes,10,4
Fiesta 1.4 TDCi 68 Ambiente,3790,Juillet 2008,110000,Diesel,110,4.2,Manuelle,2 portes avec hayon,4,5
Classe CLA 200 d 7G-DCT Fascination,32500,Février 2019,43000,Diesel,141,5.2,Automatique,4 portes,7,5
Q2 1.4 TFSI COD 150 ch S tronic 7,24600,Juin 2017,37500,Essence,119,5.2,Semi automatique,4 portes avec hayon,8,5
ZX 1.9 D Flash,800,Mai 1994,351000,Diesel,null,null,Manuelle,4 portes avec hayon,6,5
DS3 PureTech 110 BVA So Chic,17950,Mars 2019,8100,Essence,119,5.2,Automatique,2 portes avec hayon,6,5
Classe A 180 d 7G-DCT AMG Line,26300,Janvier 2019,69000,Diesel,null,null,Automatique,4 portes avec hayon,6,5
Cee'd 1.6L CRDi 115 Active,6000,Avril 2009,162000,Diesel,125,4.7,Manuelle,4 portes avec hayon,6,5
Classe A 200 d 7G-DCT Business Executive Edition,19500,Mai 2016,110000,Diesel,103,4.3,Automatique,4 portes avec hayon,7,5
Corsa 1.2 - 80 Twinport Enjoy,3200,Juin 2009,170440,Essence,146,6.1,Manuelle,2 portes avec hayon,5,5
Classe C 180 CDI BlueEfficiency Avantgarde,13000,Décembre 2011,86000,Diesel,139,5.3,Manuelle,4 portes,6,5
205 1.1 GR,600,Avril 1990,154000,Essence,null,null,Manuelle,4 portes avec hayon,4,5
Clio Estate IV TCe 90 eco2 Graphite,10000,Juin 2014,23900,Essence,114,4.9,Manuelle,4 portes avec hayon,5,5
A1 1.8 TFSI 192 S tronic S line,21500,Février 2017,44500,Essence,130,5.6,Semi automatique,2 portes avec hayon,10,4
5008 BlueHDi 130ch S&S BVM6 GT Line,29000,Décembre 2018,41000,Diesel,106,4.2,Manuelle,4 portes avec hayon,6,7
Clio 1.5 dCi 65 Campus,3190,Mars 2005,112000,Diesel,115,4.3,Manuelle,4 portes avec hayon,4,5
500 0.9 85 ch TwinAir S/S Club,15990,Juillet 2020,13000,Essence,107,4.7,Manuelle,2 portes avec hayon,4,4
Touareg R5 TDI A,5500,Octobre 2006,252600,Diesel,273,10.1,Automatique,4 portes avec hayon,12,5
Kangoo 1.9 D - 65 Pampa,690,Août 1999,200000,Diesel,194,7.3,Manuelle,4 portes,6,5
Scirocco 1.4 TSI 160 Sportline DSG7,11500,Janvier 2011,136000,Essence,147,6.3,Semi automatique,2 portes avec hayon,9,4
406 Coupé 2.0i,3000,Mars 2000,250000,Essence,197,8.3,Manuelle,2 portes,9,4
A3 2.0 TDI Ambiente,3900,Août 2004,249000,Diesel,148,5.5,Manuelle,2 portes avec hayon,8,5
Q30 1.5d 109 7DCT Business,14500,Décembre 2016,120000,Diesel,102,3.9,Semi automatique,4 portes avec hayon,5,5
C3 PureTech 110 S&S BVM6 Shine Business,18600,Mai 2021,2300,Essence,null,null,Manuelle,4 portes avec hayon,6,5
Grand C4 Picasso e-HDi 115 Exclusive,12500,Mai 2014,136500,Diesel,105,4,Manuelle,4 portes avec hayon,6,7
Koleos 2.0 dCi 150 4x4 FAP Dynamique,4900,Juin 2008,209000,Diesel,191,7.3,Manuelle,4 portes avec hayon,9,5
Classe R 300 CDI 6 pl BlueEFFICIENCY A,8500,Mai 2007,231000,Diesel,206,7.8,Automatique,4 portes avec hayon,12,6
X1 sDrive 18d 150 ch BVA8 Business Design,32000,Septembre 2020,16500,Diesel,null,null,Automatique,4 portes avec hayon,8,5
C1 Airscape VTi 72 S&S Feel,7900,Juin 2019,28000,Essence,85,3.7,Manuelle,4 portes avec hayon,3,4
128ti 265 ch BVA8,46900,Mai 2021,9300,Essence,null,null,Automatique,4 portes avec hayon,16,5
Q5 2.0 TFSI 211 Quattro S Line,15000,Avril 2010,165400,Essence,195,8.3,Manuelle,4 portes avec hayon,13,5
Tiguan 2.0 TDI 140 FAP BlueMotion Technology Sportline,9500,Août 2012,185800,Diesel,138,5.3,Manuelle,4 portes avec hayon,8,5
Civic 1.5 i-VTEC 182 CVT Sport Plus,26000,Février 2019,33300,Essence,131,6,Automatique,4 portes avec hayon,10,5
3008 1.6 BlueHDi 120ch S&S BVM6 Access,9900,Août 2015,131300,Diesel,108,4.1,Manuelle,4 portes avec hayon,6,5
Golf 1.4 TSI 125 BlueMotion Technology Carat,17200,Avril 2017,69540,Essence,120,5.2,Manuelle,4 portes avec hayon,6,5
208 PureTech 82ch S&S BVM5 6.2 Evap Signature,13000,Août 2019,6100,Essence,108,4.7,Manuelle,4 portes avec hayon,4,5
MEGANE II 1.5 dCi 85 AIR,600,Janvier 2009,230000,Diesel,120,null,Manuelle,2 portes avec hayon,6,2
Arkana TCe 140 EDC FAP - 21B R.S. Line,32500,Novembre 2021,900,Essence,null,null,Automatique,4 portes avec hayon,7,5
Classe A 180 BlueEFFICIENCY Fascination,16300,Mai 2013,99999,Essence,133,5.7,Manuelle,4 portes avec hayon,7,5
110 Defender TDI County,33000,Novembre 1996,300000,Diesel,null,null,Manuelle,4 portes avec hayon,10,5
2008 1.6 BlueHDi 120ch S&S BVM6 GT Line,17000,Avril 2018,null,Diesel,96,3.7,Manuelle,4 portes avec hayon,6,5
108 VTi 72ch BVM5 Access,10500,Mars 2019,3170,Essence,93,4.1,Manuelle,4 portes avec hayon,4,4
Clio 1.5 dCi 105 Dynamique,3500,Janvier 2007,157000,Diesel,123,4.6,Manuelle,4 portes avec hayon,6,5
Stonic 1.6 CRDi 115 ch ISG BVM6 Design,18000,Juin 2020,24000,Diesel,103,3.9,Manuelle,4 portes avec hayon,6,5
Viper SRT-10 8.3,67000,Juillet 1994,38550,Essence,489,21,Manuelle,2 portes,46,2
Range Rover Sport Mark V V8 S/C 5.0L 510ch Autobiography Dynamic A,78000,Décembre 2016,82000,Essence,298,12.8,Automatique,4 portes avec hayon,43,5
307 CC 1.6 16V - 110,3990,Novembre 2004,150400,Essence,169,7.2,Manuelle,2 portes,7,4
3008 1.6 e-HDi 115ch FAP ETG6 BLUE LION Allure,9200,Juillet 2014,143000,Diesel,110,4.2,Automatique,4 portes avec hayon,6,5
Juke 1.2e DIG-T 115 Start/Stop System Acenta,10200,Décembre 2015,73000,Essence,128,5.7,Manuelle,4 portes avec hayon,6,5
Cayenne 4.8 V8 GTS Tiptronic S A,19900,Juin 2009,171000,Essence,332,13.9,Automatique,4 portes avec hayon,32,5
206 1.9 D XR,2000,Décembre 1999,236000,Diesel,156,5.7,Manuelle,4 portes avec hayon,5,5
Yeti 1.6 TDI 105 CR FAP Green Tec Active DSG,10400,Octobre 2014,122600,Diesel,132,5,Semi automatique,4 portes avec hayon,6,5
Sandero ECO-G 90 Stepway,11500,Mars 2019,49500,GPL ou GNL,127,5.6,Manuelle,4 portes avec hayon,5,5
Touring 330d 245 ch Sport Design,13500,Juin 2009,187000,Diesel,155,5.9,Manuelle,4 portes avec hayon,15,5
Duster Blue dCi 115 4x2 15 ans,19900,Janvier 2022,3500,Diesel,127,null,Manuelle,4 portes avec hayon,6,5
X1 sDrive 20d 190 ch BVA8 Business,26000,Septembre 2016,63000,Diesel,118,4.5,Automatique,4 portes avec hayon,10,5
X5 xDrive30d 235ch A,11950,Décembre 2009,197600,Diesel,217,8.2,Automatique,4 portes avec hayon,15,5
Arona 1.0 EcoTSI 115 ch Start/Stop DSG7 FR,18000,Avril 2019,40000,Essence,null,null,Automatique,4 portes avec hayon,6,5
Giulietta 1.4 TJet 120 ch S&S Distinctive,10980,Juillet 2016,134300,Essence,144,6.4,Manuelle,4 portes avec hayon,7,5
205 1.7 D Génération 205,1000,Juin 1997,30000,Diesel,null,null,Manuelle,2 portes avec hayon,4,5
407 1.6 HDi 16V 110ch FAP BLUE LION Black & Silver,5500,Février 2010,76600,Diesel,129,4.9,Manuelle,4 portes,6,5
Logan MCV 1.5 dCi 70 7 places Lauréate,4200,Novembre 2007,221300,Diesel,140,5.3,Manuelle,4 portes avec hayon,5,7
