Version,Prix,Date,Km,Energie,Emission,Consommation,Boitier,Portes,Puissance,Places
Corsa 1.4 - 90 Twinport Cosmo,7500,Novembre 2009,56000,Essence,146,6.1,Manuelle,4 portes avec hayon,5,5
Classe CLA 200 d 7-G DCT Business Edition,25000,Février 2019,63000,Diesel,100,3.8,Automatique,4 portes,7,5
Laguna 1.9 DTI Confort,3000,Octobre 2007,177000,Diesel,144,5.4,Manuelle,4 portes avec hayon,6,5
308 1.2 PureTech 130ch S&S EAT6 Allure,15000,Juin 2015,20153,Essence,114,4.9,Automatique,4 portes avec hayon,7,5
Kuga 1.5 TDCi 120 S&S 4x2 Powershift Titanium,16900,Décembre 2017,78000,Diesel,124,4.8,Automatique,4 portes avec hayon,6,5
Clio 1.2i RN,350,Mars 1996,170000,Essence,null,null,Manuelle,4 portes avec hayon,5,5
Grand Espace 2.0 dCi 175 FAP Alyum A,9500,Juillet 2013,216000,Diesel,169,6.4,Automatique,4 portes avec hayon,10,6
C4 Cactus PureTech 110 S&S BVM6 Shine,9500,Juin 2016,83600,Essence,104,4.6,Manuelle,4 portes avec hayon,5,5
Sandero TCe 90 E6C Stepway,9900,Novembre 2018,18500,Essence,125,5.5,Manuelle,4 portes avec hayon,5,5
Polo 1.0 TSI 115 S&S DSG7 Copper Line,19900,Mars 2019,49000,Essence,104,4.9,Automatique,4 portes avec hayon,6,5
Scénic 1.6i 16V Privilège,14000,Décembre 2016,47000,Essence,173,7.3,Manuelle,4 portes avec hayon,7,5
X4 M40i 354ch BVA8,85000,Juillet 2019,29000,Essence,177,7.8,Automatique,4 portes avec hayon,25,5
1.0 OXFORD 45 ch,5000,Janvier 1986,31000,Essence,null,null,Manuelle,2 portes avec hayon,null,5
Mégane Break 1.9 D Authentique,3950,Juillet 2012,199306,Diesel,178,6.7,Manuelle,4 portes avec hayon,5,5
Clio 1.2 16V 75 Confort Dynamique,2300,Février 2006,185000,Essence,139,5.9,Manuelle,2 portes avec hayon,5,5
Kadjar TCe 130 Energy Intens,15500,Décembre 2017,78000,Essence,130,5.8,Manuelle,4 portes avec hayon,7,5
Mokka 1.4 Turbo - 140 ch 4x4 Start&Stop Cosmo,10500,Décembre 2014,96600,Essence,149,6.4,Manuelle,4 portes avec hayon,8,5
C4 1.6i 16V 110 Collection,2000,Mars 2007,140879,Essence,169,7.1,Manuelle,4 portes avec hayon,7,5
Bipper Tepee 1.4 Ess 75ch Access,8000,Septembre 2012,49600,Essence,152,6.6,Manuelle,4 portes,5,5
T-Roc 1.6 TDI 115 Start/Stop BVM6 Carat,23000,Mars 2019,38000,Diesel,109,4.4,Manuelle,4 portes avec hayon,6,5
Clio III dCi 70 115g eco2 Authentique,4500,Décembre 2009,174486,Diesel,115,4.3,Manuelle,4 portes avec hayon,4,5
Logan 1.4,1000,Mai 2006,165000,Essence,164,6.8,Manuelle,4 portes,5,5
Yaris Hybride 100h Dynamic,16500,Juin 2020,23753,Hybride,84,3.6,Automatique,4 portes avec hayon,3,5
CEED 1.4 T-GDi 140 ch ISG DCT7 GT Line,23900,Mai 2020,6800,Essence,125,5.5,Automatique,4 portes avec hayon,7,5
Camaro Coupé V8 6.2 405ch A,38500,Octobre 2012,110000,Essence,304,13.1,Automatique,2 portes,32,4
Logan 1.5 dCi 85 Prestige,3800,Février 2008,95000,Diesel,120,4.6,Manuelle,4 portes,5,5
XM 2.0 Séduction,7200,Novembre 1990,57200,Essence,null,null,Manuelle,4 portes avec hayon,9,5
Agila 1.3 CDTI - 75 ch ecoFLEX Enjoy,4700,Avril 2009,96700,Diesel,120,4.5,Manuelle,4 portes avec hayon,4,5
Panda 1.2 69 ch,8950,Mai 2018,7100,Essence,130,null,Manuelle,4 portes avec hayon,4,5
Duster TCe 130 FAP 4x2 Prestige,17600,Février 2019,18300,Essence,null,null,Manuelle,4 portes avec hayon,7,5
Duster Blue dCi 115 4x2 Confort,15900,Juin 2019,35500,Diesel,null,null,Manuelle,4 portes avec hayon,6,5
Aygo 1.0 VVT-i x-play,8800,Juin 2018,26500,Essence,93,4.1,Manuelle,4 portes avec hayon,4,4
308 1.2 PureTech 130ch S&S BVM6 EU6 GT Line,18600,Janvier 2018,37190,Essence,120,null,Manuelle,4 portes avec hayon,6,5
RAV4 Hybride 197ch AWD Black Edition,23990,Novembre 2018,67000,Hybride,118,5.1,Automatique,4 portes avec hayon,8,5
Tiguan 2.0 TDI 110 FAP BlueMotion Technology Série Spéciale Edition,9100,Juin 2012,193000,Diesel,139,5.3,Manuelle,4 portes avec hayon,6,5
106 1.0i XN,700,Septembre 1992,158000,Essence,null,null,Manuelle,2 portes avec hayon,4,5
C3 1.4 HDi,3500,Février 2003,240000,Diesel,115,4.4,Manuelle,4 portes avec hayon,4,5
Focus 1.0 EcoBoost 125 S&S ST Line,17990,Juillet 2019,30800,Essence,96,4.3,Manuelle,4 portes avec hayon,6,5
GLA 250 e 8G-DCT AMG Line,48490,Février 2021,14700,Hybride,null,null,Automatique,4 portes avec hayon,8,5
C4 Coupé 1.6i 16V 110 VTS,4700,Septembre 2006,180000,Essence,169,7.1,Manuelle,2 portes avec hayon,7,5
Talisman Estate dCi 160 Energy EDC Initiale Paris,14000,Décembre 2016,123576,Diesel,120,4.6,Automatique,4 portes avec hayon,8,5
Classe GLC 300 d 9G-Tronic 4Matic AMG Line,51000,Septembre 2019,67000,Diesel,null,null,Automatique,4 portes avec hayon,14,5
Stelvio 2.2 210 ch Q4 AT8 Sport Edition,36000,Juillet 2018,53500,Diesel,127,4.8,Automatique,4 portes avec hayon,11,5
GT 1.9 JTD M-JET 150 Distinctive,9850,Juin 2007,90000,Diesel,165,6.2,Manuelle,2 portes,9,5
Kuga 2.0 TDCi 140 DPF 4x2 Titanium,7990,Juillet 2010,256000,Diesel,156,5.9,Manuelle,4 portes avec hayon,8,5
Kadjar TCe 140 FAP EDC Wave,20600,Juin 2019,30500,Essence,133,5.8,Automatique,4 portes avec hayon,7,5
Caravelle 1.9 TDI 104 Long 9pl,13000,Février 2006,208000,Diesel,203,7.5,Manuelle,4 portes avec hayon,7,9
Polo TDI 80 Confort,2300,Juin 2006,220650,Diesel,119,4.4,Manuelle,2 portes avec hayon,5,5
Q5 2.0 TDI 170 DPF Quattro S Line,15500,Juin 2012,162000,Diesel,163,6.2,Manuelle,4 portes avec hayon,10,5
Land Cruiser 3.0 TD GX,15000,Janvier 2000,222800,Diesel,null,13.2,Manuelle,2 portes avec hayon,10,5
Juke DIG-T 117 DCT7 N-Connecta,22500,Juillet 2020,5085,Essence,113,4.9,Automatique,4 portes avec hayon,6,5
T-Roc 1.5 TSI 150 EVO Start/Stop DSG7 Carat Exclusive,25500,Novembre 2019,45000,Essence,null,null,Automatique,4 portes avec hayon,8,5
Mondeo 1.8 TDCi 125 Titanium X,4000,Juin 2008,169000,Diesel,154,5.8,Manuelle,4 portes,7,5
500L 1.3 Multijet 16V 95 ch S/S Live Edizione,14200,Septembre 2017,53000,Diesel,107,4.1,Manuelle,4 portes avec hayon,5,5
208 PureTech 68ch BVM5 Active,12950,Avril 2019,12800,Essence,105,4.6,Manuelle,4 portes avec hayon,4,5
320d xDrive 190 ch BVA8 M Sport,29990,Juillet 2019,64500,Diesel,118,4.6,Automatique,4 portes,10,5
Edge 2.0 EcoBlue 238 BVA8 Intelligent AWD St-Line,32800,Avril 2019,48796,Diesel,180,7.1,Automatique,4 portes avec hayon,15,5
Mini 1.6i - 120 Cooper,6590,Juillet 2009,135600,Essence,129,5.4,Manuelle,2 portes avec hayon,6,4
X3 2.0d 177ch Confort Steptronic A,6850,Janvier 2009,202000,Diesel,178,6.7,Automatique,4 portes avec hayon,11,5
208 PureTech 100 S&S BVM6 GT Pack,21500,Février 2021,7500,Essence,null,null,Manuelle,4 portes avec hayon,5,5
Clio IV TCe 90 eco2 Intens,8500,Août 2015,72000,Essence,114,4.9,Manuelle,4 portes avec hayon,5,5
208 1.6 BlueHDi 100ch S&S BVM5 Allure Business,9400,Novembre 2015,98000,Diesel,79,3,Manuelle,4 portes avec hayon,4,5
Panda 1.2 69 ch Easy,8750,Avril 2019,55000,Essence,124,null,Manuelle,4 portes avec hayon,4,5
Twingo II 1.2 LEV 16v 75 eco2 Dynamique,6990,Février 2012,32500,Essence,105,4.5,Manuelle,2 portes avec hayon,4,4
208 1.2 PureTech 82ch S&S ETG5 Active,9500,Avril 2016,71000,Essence,97,4.2,Semi automatique,4 portes avec hayon,4,5
Kangoo 1.5 dCi 70 Confort Expression,2900,Juillet 2006,237000,Diesel,147,5.5,Manuelle,4 portes avec hayon,5,5
Passat 2.0 16S TDI 140 Carat,8000,Novembre 2005,115000,Diesel,153,5.8,Manuelle,4 portes,8,5
CLK 270 CDI Elégance A,7000,Novembre 2004,191000,Diesel,183,6.9,Automatique,2 portes,10,4
Golf 2.0 TSI 270 R 4Motion DSG6,19900,Décembre 2011,117300,Essence,195,8.4,Semi automatique,4 portes avec hayon,17,5
C4 BlueHDi 130 S&S EAT8 Shine Pack,25990,Octobre 2020,1757,Diesel,null,null,Automatique,4 portes avec hayon,7,5
3008 2.0 HDi 16V 150ch FAP Féline,7900,Janvier 2010,150000,Diesel,149,5.7,Manuelle,4 portes avec hayon,8,5
Rakord,3000,Janvier 1976,27000,Diesel,null,null,Manuelle,4 portes,null,4
Forester 2.0D,12000,Avril 2015,120000,Diesel,148,null,Manuelle,4 portes avec hayon,8,5
Touran 2.0 TDI 190 BMT DSG6 5pl Carat,20500,Janvier 2018,93000,Diesel,122,4.7,Automatique,4 portes avec hayon,10,5
2 CV 6 Special,14000,Septembre 1986,16000,Essence,null,null,Manuelle,4 portes,3,5
Coupé 320d 177ch Sport,7900,Août 2008,247,Diesel,131,4.9,Manuelle,2 portes,10,5
CLIO SOCIETE DCI 75 ENERGY AIR,6250,Janvier 2018,73000,Diesel,85,3.3,Manuelle,4 portes avec hayon,4,2
XC40 T3 156 ch,33500,Janvier 2019,15714,Essence,144,6.2,Manuelle,4 portes avec hayon,9,5
900i,3500,Mars 1986,429000,Essence,null,null,Manuelle,4 portes avec hayon,9,5
DS3 VTi 120 Airdream So Chic,7500,Décembre 2012,113000,Essence,136,5.9,Manuelle,2 portes avec hayon,7,5
X5 xDrive30d 245ch Luxe A,17400,Décembre 2010,188000,Diesel,195,7.4,Automatique,4 portes avec hayon,15,5
Clio TCe 90 Energy Business,10000,Décembre 2017,59500,Essence,105,4.7,Manuelle,4 portes avec hayon,5,5
Panda Cross 4x4 1.3 Multijet 16V,2500,Mai 2006,220000,Diesel,141,5.3,Manuelle,4 portes avec hayon,5,4
Corsa 1.2 Twinport Cosmo,2700,Décembre 2004,152000,Essence,151,6.3,Manuelle,4 portes avec hayon,5,5
9000i 2.3 16V CD,3500,Août 1995,299000,Essence,null,null,Manuelle,4 portes,11,5
A4 Cabriolet 2.0 TFSI Ambiente Multitronic A,8200,Octobre 2006,187800,Essence,202,8.4,Automatique,2 portes,13,4
Panda 1.1 8V ECO Estivale,3690,Octobre 2009,105000,Essence,119,5,Manuelle,4 portes avec hayon,4,4
Sandero 1.5 dCi 90 FAP Stepway,6700,Juin 2012,139000,Diesel,130,5,Manuelle,4 portes avec hayon,5,5
i40 SW 1.7 CRDi 136 Executive A,12800,Février 2015,100400,Diesel,159,6,Automatique,4 portes avec hayon,8,5
Touareg 3.0 V6 TDI 240 FAP Carat Edition Tiptronic A,6000,Février 2008,297730,Diesel,262,9.9,Automatique,4 portes avec hayon,17,5
Yaris 110 VVT-i CVT Design Y20,14000,Août 2019,30000,Essence,112,4.9,Automatique,4 portes avec hayon,6,5
108 VTi 72ch S&S BVM5 Allure,11590,Septembre 2020,6700,Essence,null,null,Manuelle,4 portes avec hayon,4,4
Classe B 180 CDI Design 7-G DCT A,11500,Octobre 2013,110000,Diesel,107,4.1,Automatique,4 portes avec hayon,6,5
Mini 1.6 D - 110 Cooper,5890,Janvier 2010,169000,Diesel,104,3.9,Manuelle,2 portes avec hayon,5,4
2008 PureTech 130 S&S EAT8 GT,27950,Octobre 2021,3950,Essence,null,null,Automatique,4 portes avec hayon,7,5
null,790,Mai 2002,353716,Diesel,null,null,Manuelle,4 portes avec hayon,null,null
New Beetle Cab 1.6i Carat,5900,Juillet 2005,129000,Essence,185,7.7,Manuelle,2 portes,7,4
SL 500 A,16800,Octobre 2004,178000,Essence,292,12.1,Automatique,2 portes,22,2
Classe C Break 200 CDI BlueEfficiency Avantgarde Euro V A,7800,Septembre 2010,189800,Diesel,153,5.8,Automatique,4 portes avec hayon,8,5
Golf 1.4 TSI 122 BlueMotion Technology Carat,11000,Octobre 2014,117000,Essence,120,5.2,Manuelle,4 portes avec hayon,6,5
Twingo II 1.5 dCi 75 eco2 Life,6300,Novembre 2013,104000,Diesel,85,3.3,Manuelle,2 portes avec hayon,4,4
Twingo II 1.5 dCi 75 eco2 Life,6300,Novembre 2013,104000,Diesel,85,3.3,Manuelle,2 portes avec hayon,4,4
C 240 Avantgarde A,7500,Mai 2001,104000,Essence,243,10.1,Automatique,4 portes,12,5
i10 1.0 66 BVM5 Intuitive,7200,Juillet 2017,52200,Essence,108,4.7,Manuelle,4 portes avec hayon,4,5
A1 Sportback 1.6 TDI 105 Ambiente,12500,Février 2013,100000,Diesel,99,3.8,Manuelle,4 portes avec hayon,5,5
A1 Sportback 1.0 TFSI 95 ultra Active S tronic,16900,Mars 2016,62000,Essence,103,4.5,Semi automatique,4 portes avec hayon,5,5
Golf 1.0 TSI 110 BlueMotion Technology Sound,18990,Mai 2018,99000,Essence,109,4.8,Manuelle,4 portes avec hayon,6,5
Mégane IV Berline TCe 130 Energy Akaju,14000,Mai 2017,42000,Essence,123,5.5,Manuelle,4 portes avec hayon,7,5
Ateca 2.0 TDI 150 ch Start/Stop 4Drive FR,23300,Août 2018,49300,Diesel,134,5.1,Manuelle,4 portes avec hayon,8,5
Twingo II 1.2 LEV 16v 75 eco2 Authentique,3900,Septembre 2009,90000,Essence,114,5.1,Manuelle,2 portes avec hayon,4,4
i20 1.2 85 Pack GO!,7850,Octobre 2014,54500,Essence,114,4.9,Manuelle,4 portes avec hayon,5,5
207 SW 1.6 HDi 16V 90ch BLUE LION Premium,6250,Avril 2008,274758,Diesel,119,4.6,Manuelle,4 portes avec hayon,5,5
Crossland X 1.2 Turbo 110 ch BVA6 Ultimate,16750,Décembre 2017,25500,Essence,123,5.4,Automatique,4 portes avec hayon,6,5
null,5700,Avril 2011,227000,Diesel,149,5,Manuelle,2 portes,7,4
Smart Coupé 1.0 71ch mhd Iceshine Bleu Azur Softouch,4550,Avril 2013,97127,Essence,98,4.3,Semi automatique,2 portes avec hayon,4,2
Zafira 1.7 CDTI - 125 ch FAP Cosmo Pack,3990,Novembre 2007,166000,Diesel,152,5.7,Manuelle,4 portes avec hayon,7,7
Smart Coupé 1.0 71ch mhd Pure,4690,Mars 2009,109000,Essence,103,4.3,Semi automatique,2 portes,4,2
DS3 THP 150 Sport Chic,6590,Juin 2011,141000,Essence,155,6.7,Manuelle,2 portes avec hayon,9,5
Classe A 200 CDI BlueEFFICIENCY Business,17000,Novembre 2015,146000,Diesel,109,4.2,Manuelle,4 portes avec hayon,7,5
Classe C 220 CDI BlueEfficiency Business + A,13500,Novembre 2011,110000,Diesel,125,4.8,Automatique,4 portes,9,5
Twingo 1.2i Expression,2500,Décembre 2001,104000,Essence,138,5.8,Manuelle,2 portes avec hayon,4,4
Corsa 1.2 Turbo 100 ch BVA8 Elegance,19750,Juin 2021,2150,Essence,123,null,Automatique,4 portes avec hayon,5,5
604 GTD Tbo,1,Août 1987,90000,Diesel,null,null,Manuelle,4 portes,8,5
505 Tbo D GTD,1,Janvier 1989,100000,Diesel,null,null,Manuelle,4 portes,7,5
Coccinelle 1.2 TSI 105 BMT,14200,Avril 2015,120000,Essence,123,5.3,Manuelle,2 portes avec hayon,6,4
595 1.4 Turbo 16V T-Jet 145 ch BVM5,16200,Octobre 2018,30400,Essence,139,6,Manuelle,2 portes avec hayon,8,4
fiat 850 spider. Bertone de 1969,15500,Juin 1969,100000,Essence,null,null,Manuelle,2 portes,null,2
S-Type 3.0i V6 A,4500,Janvier 2000,175000,Essence,null,null,Automatique,4 portes,17,5
C5 Aircross BlueHDi 130 S&S BVM6 Business,26500,Juin 2021,7000,Diesel,null,null,Manuelle,4 portes avec hayon,7,5
320d xDrive 184 ch Sport,15643,Mars 2013,150000,Diesel,128,4.9,Manuelle,4 portes,10,5
Yaris Hybride 100h Collection Jaune,14800,Octobre 2017,26600,Hybride,82,3.6,Automatique,4 portes avec hayon,3,5
500X 1.4 MultiAir 140 ch DCT Club,16500,Octobre 2017,47500,Essence,133,5.7,Automatique,4 portes avec hayon,7,5
308 CC 1.6 THP 16V 156ch Sport Pack A,7990,Juillet 2010,114000,Essence,179,7.7,Automatique,2 portes,9,4
Vitara 1.6 DDiS Allgrip Pack,11500,Juin 2015,116000,Diesel,111,4.2,Manuelle,4 portes avec hayon,6,5
Corvette Coupé A,29900,Janvier 1978,15479,Essence,null,12.1,Automatique,2 portes,30,5
DS5 BlueHDi 180 S&S EAT6 Be Chic,17500,Novembre 2017,86000,Diesel,113,4.3,Automatique,4 portes avec hayon,9,5
Scenic TCe 130 Energy Bose Edition,11500,Mars 2015,62000,Essence,140,6.2,Manuelle,4 portes avec hayon,7,5
Captur TCe 140 - 21B R.S. Line,25000,Novembre 2021,2500,Essence,131,null,Manuelle,4 portes avec hayon,7,5
Meriva 1.7 CDTI - 100 Cosmo,2100,Février 2008,191000,Diesel,139,5.2,Manuelle,4 portes avec hayon,6,5
Freemont 2.0 16V Multijet 170 ch 4x2 Black Code,13000,Mai 2014,115000,Diesel,169,6.4,Manuelle,4 portes avec hayon,10,7
Defender 90 Station Wagon E,25300,Octobre 2010,195600,Diesel,266,10,Manuelle,2 portes avec hayon,10,4
Modus 1.2 16v 75 eco2 Modus.Com Euro 5,5500,Juillet 2012,56000,Essence,138,5.9,Manuelle,4 portes avec hayon,5,5
Golf 1.2 TSI 85 BlueMotion Technology Trendline,12000,Mars 2014,36000,Essence,113,4.9,Manuelle,4 portes avec hayon,5,5
3008 Hybrid 225 e-EAT8 GT,40900,Mai 2021,12000,Hybride,32,null,Automatique,4 portes avec hayon,10,5
207 1.4 HDi 70ch Urban,5199,Mai 2010,120000,Diesel,120,4.5,Manuelle,4 portes avec hayon,4,5
Stonic 1.0 T-GDI 120 ch ISG Active Business,17900,Août 2019,9500,Essence,null,null,Manuelle,4 portes avec hayon,6,5
Classe E 320 CDI Elégance A,4250,Mars 2006,198000,Diesel,194,7.3,Automatique,4 portes,14,5
500X 1.6 110 ch,11150,Mai 2015,59400,Essence,139,6,Manuelle,4 portes avec hayon,6,5
Twingo III 1.0 SCe 70 BC Intens,7190,Mars 2017,42000,Essence,112,5,Manuelle,4 portes avec hayon,4,4
3008 1.2 Puretech 130ch S&S EAT6 Active,22700,Novembre 2018,35000,Essence,120,5.5,Automatique,4 portes avec hayon,7,5
Scenic dCi 110 Energy EDC Business,14500,Juin 2018,88200,Diesel,104,4,Automatique,4 portes avec hayon,5,5
Micra IG-T 90 Tekna,9490,Novembre 2017,36700,Essence,104,4.6,Manuelle,4 portes avec hayon,5,5
BX Tbo D Image,2500,Mai 1992,126695,Diesel,null,null,Manuelle,4 portes avec hayon,5,5
Classe CLA 200 d 7-G DCT 4Matic Fascination,27500,Mai 2018,53000,Diesel,123,4.8,Automatique,4 portes,7,5
Partner 2.0 HDi Grand Raid,4590,Août 2005,225000,Diesel,154,5.8,Manuelle,4 portes,6,5
Classe B 180 CDI BlueEFFICIENCY Business,13800,Juillet 2012,57700,Diesel,115,4.4,Manuelle,4 portes avec hayon,6,5
S-Type 2.7 V6 D - 208 Bi-Turbo Executive,6500,Mars 2006,150000,Diesel,179,7.1,Manuelle,4 portes,13,5
Modus 1.5 dCi 80 Confort Expression,3000,Février 2005,130000,Diesel,122,4.6,Manuelle,4 portes avec hayon,5,5
Picanto 1.1 EX 4pl,3500,Mars 2007,49000,Essence,119,4.9,Manuelle,4 portes avec hayon,4,4
IS 200 Pack Luxe A,5490,Juin 2000,165000,Essence,null,9.6,Automatique,4 portes,11,5
Grand C4 Picasso e-HDi 115 Attraction ETG6,9900,Mars 2014,129600,Diesel,104,4,Semi automatique,4 portes avec hayon,6,7
3008 2.0 HDi 150ch FAP Allure,9500,Décembre 2013,134000,Diesel,139,5.3,Manuelle,4 portes avec hayon,8,5
25 TX Courchevel,5000,Octobre 1991,210310,Essence,null,null,Manuelle,4 portes avec hayon,9,5
Mini One 102 ch,16900,Août 2017,38000,Essence,109,4.7,Manuelle,2 portes avec hayon,5,4
Classe A 180 CDI BlueEFFICIENCY Inspiration,14700,Juin 2013,71400,Diesel,107,4.1,Manuelle,4 portes avec hayon,5,5
Arkana E-Tech 145 Business,29990,Septembre 2021,4000,Hybride,null,null,Automatique,4 portes avec hayon,5,5
